id,title,alias,introtext,fulltext,state,#__categories_extension,#__categories_title,created,#__users_email,created_by_alias,publish_up,publish_down,images,urls,attribs,version,ordering,metakey,metadesc,access,hits,metadata,featured,language,xreference
6,Главная,glavnaya,,,1,com_content,"Без категории","0000-00-00 00:00:00",[email],,"2018-03-15 09:00:58","0000-00-00 00:00:00","{""image_intro"":"""",""float_intro"":"""",""image_intro_alt"":"""",""image_intro_caption"":"""",""image_fulltext"":"""",""float_fulltext"":"""",""image_fulltext_alt"":"""",""image_fulltext_caption"":""""}","{""urla"":false,""urlatext"":"""",""targeta"":"""",""urlb"":false,""urlbtext"":"""",""targetb"":"""",""urlc"":false,""urlctext"":"""",""targetc"":""""}","{""article_layout"":"""",""show_title"":"""",""link_titles"":"""",""show_tags"":"""",""show_intro"":"""",""info_block_position"":"""",""info_block_show_title"":"""",""show_category"":"""",""link_category"":"""",""show_parent_category"":"""",""link_parent_category"":"""",""show_associations"":"""",""show_author"":"""",""link_author"":"""",""show_create_date"":"""",""show_modify_date"":"""",""show_publish_date"":"""",""show_item_navigation"":"""",""show_icons"":"""",""show_print_icon"":"""",""show_email_icon"":"""",""show_vote"":"""",""show_hits"":"""",""show_noauth"":"""",""urls_position"":"""",""alternative_readmore"":"""",""article_page_title"":"""",""show_publishing_options"":"""",""show_article_options"":"""",""show_urls_images_backend"":"""",""show_urls_images_frontend"":""""}",21,5,,,1,465,"{""robots"":"""",""author"":"""",""rights"":"""",""xreference"":""""}",0,*,
11,"Ошибка 404 - страница не найдена",oshibka-404-stranitsa-ne-najdena,"<p>&nbsp;</p>
<p>&nbsp;</p>
<p><span style=""color: #ff0000;""><strong>Ошибка 404 - страница не найдена</strong></span></p>
<p><strong>Вы не можете посетить текущую страницу по причине:</strong></p>
<p>&nbsp;</p>
<ol>
<li>просроченная закладка/избранное</li>
<li>поисковый механизм, у которого просрочен список для этого сайта</li>
<li>пропущен адрес</li>
<li>у вас нет права доступа на эту страницу</li>
<li>запрашиваемый ресурс не найден</li>
<li>в процессе обработки вашего запроса произошла ошибка</li>
</ol>
<p><a href=""/"">Перейти на главную</a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>",,1,com_content,"Без категории","2015-05-17 14:12:41",[email],,"2015-05-17 14:12:41","0000-00-00 00:00:00","{""image_intro"":"""",""float_intro"":"""",""image_intro_alt"":"""",""image_intro_caption"":"""",""image_fulltext"":"""",""float_fulltext"":"""",""image_fulltext_alt"":"""",""image_fulltext_caption"":""""}","{""urla"":false,""urlatext"":"""",""targeta"":"""",""urlb"":false,""urlbtext"":"""",""targetb"":"""",""urlc"":false,""urlctext"":"""",""targetc"":""""}","{""show_title"":"""",""link_titles"":"""",""show_tags"":"""",""show_intro"":"""",""info_block_position"":"""",""info_block_show_title"":"""",""show_category"":"""",""link_category"":"""",""show_parent_category"":"""",""link_parent_category"":"""",""show_author"":"""",""link_author"":"""",""show_create_date"":"""",""show_modify_date"":"""",""show_publish_date"":"""",""show_item_navigation"":"""",""show_icons"":"""",""show_print_icon"":"""",""show_email_icon"":"""",""show_vote"":"""",""show_hits"":"""",""show_noauth"":"""",""urls_position"":"""",""alternative_readmore"":"""",""article_layout"":"""",""show_publishing_options"":"""",""show_article_options"":"""",""show_urls_images_backend"":"""",""show_urls_images_frontend"":""""}",0,4,,,1,19,"{""robots"":"""",""author"":"""",""rights"":"""",""xreference"":"""",""browser_title"":""""}",0,*,
20,"Спасибо за ваше сообщение!",spasibo-za-vashe-soobshchenie,"<p style=""text-align: center;"">&nbsp;</p>
<p style=""text-align: center;"">&nbsp;</p>
<p style=""text-align: center;"">&nbsp;</p>
<p style=""text-align: center;""><strong>Спасибо за ваше сообщение!</strong></p>
<p style=""text-align: center;"">&nbsp;</p>
<p style=""text-align: center;"">&nbsp;</p>
<p style=""text-align: center;"">&nbsp;</p>",,-2,com_content,"Без категории","2016-02-20 09:51:21",[email],,"2016-02-20 09:51:21","0000-00-00 00:00:00","{""image_intro"":"""",""float_intro"":"""",""image_intro_alt"":"""",""image_intro_caption"":"""",""image_fulltext"":"""",""float_fulltext"":"""",""image_fulltext_alt"":"""",""image_fulltext_caption"":""""}","{""urla"":false,""urlatext"":"""",""targeta"":"""",""urlb"":false,""urlbtext"":"""",""targetb"":"""",""urlc"":false,""urlctext"":"""",""targetc"":""""}","{""show_title"":"""",""link_titles"":"""",""show_tags"":"""",""show_intro"":"""",""info_block_position"":"""",""info_block_show_title"":"""",""show_category"":"""",""link_category"":"""",""show_parent_category"":"""",""link_parent_category"":"""",""show_author"":"""",""link_author"":"""",""show_create_date"":"""",""show_modify_date"":"""",""show_publish_date"":"""",""show_item_navigation"":"""",""show_icons"":"""",""show_print_icon"":"""",""show_email_icon"":"""",""show_vote"":"""",""show_hits"":"""",""show_noauth"":"""",""urls_position"":"""",""alternative_readmore"":"""",""article_layout"":"""",""show_publishing_options"":"""",""show_article_options"":"""",""show_urls_images_backend"":"""",""show_urls_images_frontend"":""""}",0,2,,,1,0,"{""robots"":"""",""author"":"""",""rights"":"""",""xreference"":"""",""browser_title"":""""}",0,*,
21,"Всплывающая форма",vsplyvayushchaya-forma,"<p>{rsform 4}&nbsp;</p>
",,-2,com_content,"Без категории","2016-02-20 10:24:28",[email],,"2016-02-20 10:24:28","0000-00-00 00:00:00","{""image_intro"":"""",""float_intro"":"""",""image_intro_alt"":"""",""image_intro_caption"":"""",""image_fulltext"":"""",""float_fulltext"":"""",""image_fulltext_alt"":"""",""image_fulltext_caption"":""""}","{""urla"":false,""urlatext"":"""",""targeta"":"""",""urlb"":false,""urlbtext"":"""",""targetb"":"""",""urlc"":false,""urlctext"":"""",""targetc"":""""}","{""show_title"":"""",""link_titles"":"""",""show_tags"":"""",""show_intro"":"""",""info_block_position"":"""",""info_block_show_title"":"""",""show_category"":"""",""link_category"":"""",""show_parent_category"":"""",""link_parent_category"":"""",""show_author"":"""",""link_author"":"""",""show_create_date"":"""",""show_modify_date"":"""",""show_publish_date"":"""",""show_item_navigation"":"""",""show_icons"":"""",""show_print_icon"":"""",""show_email_icon"":"""",""show_vote"":"""",""show_hits"":"""",""show_noauth"":"""",""urls_position"":"""",""alternative_readmore"":"""",""article_layout"":"""",""show_publishing_options"":"""",""show_article_options"":"""",""show_urls_images_backend"":"""",""show_urls_images_frontend"":""""}",0,1,,,1,0,"{""robots"":"""",""author"":"""",""rights"":"""",""xreference"":"""",""browser_title"":""""}",0,*,
22,"Заказ товара",zakaz-tovara,"<p>{rsform 12}</p>",,-2,com_content,"Без категории","2017-01-22 21:58:49",[email],,"2017-01-22 21:58:49","0000-00-00 00:00:00","{""image_intro"":"""",""float_intro"":"""",""image_intro_alt"":"""",""image_intro_caption"":"""",""image_fulltext"":"""",""float_fulltext"":"""",""image_fulltext_alt"":"""",""image_fulltext_caption"":""""}","{""urla"":false,""urlatext"":"""",""targeta"":"""",""urlb"":false,""urlbtext"":"""",""targetb"":"""",""urlc"":false,""urlctext"":"""",""targetc"":""""}","{""show_title"":"""",""link_titles"":"""",""show_tags"":"""",""show_intro"":"""",""info_block_position"":"""",""info_block_show_title"":"""",""show_category"":"""",""link_category"":"""",""show_parent_category"":"""",""link_parent_category"":"""",""show_author"":"""",""link_author"":"""",""show_create_date"":"""",""show_modify_date"":"""",""show_publish_date"":"""",""show_item_navigation"":"""",""show_icons"":"""",""show_print_icon"":"""",""show_email_icon"":"""",""show_vote"":"""",""show_hits"":"""",""show_noauth"":"""",""urls_position"":"""",""alternative_readmore"":"""",""article_layout"":"""",""show_publishing_options"":"""",""show_article_options"":"""",""show_urls_images_backend"":"""",""show_urls_images_frontend"":""""}",0,0,,,1,0,"{""robots"":"""",""author"":"""",""rights"":"""",""xreference"":"""",""browser_title"":""""}",0,*,
24,Контакты,kontakty,"<p>&nbsp;</p>
<p>&nbsp;</p>
<div class=""forma_karta_v_kon"">
<div class=""forma_v_kontaktax"">{rsform 17}</div>
<div class=""karta_v_kontaktax"">{map 5}</div>
<div>&nbsp;</div>
</div>",,1,com_content,"Без категории","2017-06-22 09:53:03",[email],,"2017-06-22 09:53:03","0000-00-00 00:00:00","{""image_intro"":"""",""float_intro"":"""",""image_intro_alt"":"""",""image_intro_caption"":"""",""image_fulltext"":"""",""float_fulltext"":"""",""image_fulltext_alt"":"""",""image_fulltext_caption"":""""}","{""urla"":false,""urlatext"":"""",""targeta"":"""",""urlb"":false,""urlbtext"":"""",""targetb"":"""",""urlc"":false,""urlctext"":"""",""targetc"":""""}","{""article_layout"":"""",""show_title"":"""",""link_titles"":"""",""show_tags"":"""",""show_intro"":"""",""info_block_position"":"""",""info_block_show_title"":"""",""show_category"":"""",""link_category"":"""",""show_parent_category"":"""",""link_parent_category"":"""",""show_associations"":"""",""show_author"":"""",""link_author"":"""",""show_create_date"":"""",""show_modify_date"":"""",""show_publish_date"":"""",""show_item_navigation"":"""",""show_icons"":"""",""show_print_icon"":"""",""show_email_icon"":"""",""show_vote"":"""",""show_hits"":"""",""show_noauth"":"""",""urls_position"":"""",""alternative_readmore"":"""",""article_page_title"":"""",""show_publishing_options"":"""",""show_article_options"":"""",""show_urls_images_backend"":"""",""show_urls_images_frontend"":""""}",0,3,,,1,116,"{""robots"":"""",""author"":"""",""rights"":"""",""xreference"":""""}",0,*,
25,"Согласие на обработку персональных данных",soglasie-na-obrabotku-personalnykh-dannykh,"<div class=""soglasie_na_obrabotky_dannih"">
<p style=""text-align: center;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: center;""><span style=""font-family: arial, helvetica, sans-serif;""><strong>Политика обработки персональных данных пользователей</strong></span></p>
<p style=""text-align: center;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">Настоящая Политика обработки персональной информации (далее – Политика) действует в отношении всей информации, которую <span style=""color: #ff0000;"">ООО «НАЗВАНИЕ ВАШЕЙ ФИРМЫ»</span>, <span style=""color: #ff0000;"">ИНН 0000000000</span> (далее - Администрация сайта), может получить о пользователе во время использования им сайтом <span style=""color: #ff0000;"">adres.ru</span>&nbsp; (далее по тексту – «Сайт»), сервисами, службами, программами и продуктами Сайта (далее по тексту – «Сервисы»). Согласие пользователя на предоставление персональной информации, данное им в соответствии с настоящей Политикой в рамках использования одного из Сервисов, распространяется на все Сервисы Сайта.&nbsp;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">Использование Сервисов Сайта означает безоговорочное согласие пользователя с настоящей Политикой и указанными в ней условиями обработки его персональной информации; в случае несогласия с этими условиями пользователь должен воздержаться от использования Сервисов Сайта.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">1. Персональная информация пользователей, которую получает и обрабатывает Администрация Сайта.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">1.1. В рамках настоящей Политики под «персональной информацией пользователя» понимаются:</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">1.1.1. Персональная информация, которую пользователь предоставляет о себе самостоятельно при передачи любых данных о себе в процессе использования Сервисов Сайта, включая, но не ограничиваясь следующими персональными данными пользователя:</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">- фамилия, имя, отчество;&nbsp;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">- контактная информация (адрес электронной почты, номер контактного телефона);</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">- адрес</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">1.1.2. Данные, которые автоматически передаются Сервисам Сайта в процессе их использования с помощью установленного на устройстве пользователя программного обеспечения, в том числе IPадрес, информация из cookie, информация о браузере пользователя (или иной программе, с помощью которой осуществляется доступ к Сервисам), время доступа, адрес запрашиваемой страницы.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">1.1.3. Иная информация о пользователе, сбор и/или предоставление которой необходимо для использования Сервисов.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">1.2. Настоящая Политика применима только к Сервисам Сайта. Администрация Сайта не контролирует и не несет ответственность за сайты третьих лиц, на которые пользователь может перейти по ссылкам, доступным на Сайте. На таких сайтах у пользователя может собираться или запрашиваться иная персональная информация, а также могут совершаться иные действия.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">1.3. Администрация Сайта не проверяет достоверность персональной информации,&nbsp;предоставляемой пользователями, и не осуществляет контроль за их дееспособностью. Однако Администрация Сайта исходит из того, что пользователь предоставляет достоверную и достаточную персональную информацию по вопросам, предлагаемым в форме регистрации, и поддерживает эту информацию в актуальном состоянии.&nbsp;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">Цели сбора и обработки персональной информации пользователей.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">2.1. Администрация Сайта собирает и хранит только те персональные данные, которые необходимы для оказания услуг пользователю.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">2.2. Персональная информация пользователя может использоваться в следующих целях:</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">2.2.1. Идентификация стороны в рамках использования Сервисов Сайта;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">2.2.2. Предоставление пользователю персонализированных Сервисов;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">2.2.3. Информирование пользователя по интересующему его вопросу;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">2.2.4. Связь с пользователем в случае необходимости, в том числе направление уведомлений, запросов и информации, связанных с использованием Сервисов, оказанием услуг, а также обработка запросов и заявок от пользователя;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">2.2.5. Улучшение качества Сервисов, удобства их использования, разработка новых Сервисов и услуг;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">2.2.6. Проведение статистических и иных исследований, на основе обезличенных данных.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">2.2.7. Предоставление информации об иных предложениях сайта и его партнеров.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">3. Условия обработки персональной информации пользователя и её передачи третьим лицам.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">3.1. Администрация Сайта хранит персональную информацию пользователей в соответствии с внутренним регламентом конкретных сервисов.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">3.2. В отношении персональной информации пользователя сохраняется ее конфиденциальность, кроме случаев добровольного предоставления пользователем информации о себе для общего доступа всем пользователям Сайта.&nbsp;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">3.3. Администрация Сайта вправе передать персональную информацию пользователя третьим лицам в следующих случаях:</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">3.3.1. Пользователь явно выразил свое согласие на такие действия;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">3.3.2. Передача необходима в рамках использования пользователем определенного Сервиса либо для оказания услуги пользователю. При использовании отдельных Сервисов, пользователь соглашается с тем, что определённая часть его персональной информации становится общедоступной.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">3.3.3. Передача предусмотрена российским или иным госорганам, в рамках установленной законодательством процедуры;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">3.3.4. Такая передача происходит в рамках продажи или иной передачи прав на сайт (полностью или в части), при этом к приобретателю переходят все обязательства по соблюдению условий настоящей Политики применительно к полученной им персональной информации;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">3.4. При обработке персональных данных пользователей Администрация Сайта руководствуется Федеральным законом ""О персональных данных"" от 27.07.2006 N 152-ФЗ в действующей на момент применения редакции.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">3.5. Обработка вышеуказанных персональных данных будет осуществляться путем смешанной обработки персональных данных (сбор, систематизация, накопление, хранение, уточнение (обновление, изменение), использование, обезличивание, блокирование, уничтожение персональных данных).&nbsp; Обработка персональных данных может осуществляться как с использованием средств автоматизации, так и без их использования (на бумажных носителях).</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">4. Изменение пользователем персональной информации.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">4.1. Пользователь может в любой момент изменить (обновить, дополнить) предоставленную им персональную информацию или её часть.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">4.2. Пользователь также может отозвать предоставленную им персональную информацию, обратившись с такой просьбой к Администрации Сайта посредством письменного обращения.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">5. Меры, применяемые для защиты персональной информации пользователей.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">5.1. Администрация Сайта принимает все необходимые меры для защиты любых персональных данных, предоставляемых пользователями.&nbsp;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">5.2. Доступ к персональным данным имеют только уполномоченные сотрудники Администрации Сайта, уполномоченные сотрудники сторонних компаний (т. е. поставщиков услуг) или деловых партнеров.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">5.3. Все сотрудники Администрации Сайта, имеющие доступ к персональным данным, должны придерживаться политики по обеспечению конфиденциальности и защиты персональных данных. В целях обеспечения конфиденциальности информации и защиты персональных данных Администрация Сайта поддерживает принимает все меры, необходимые для предотвращения&nbsp;несанкционированного доступа.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">5.4. Обеспечение безопасности персональных данных достигается также следующими мерами:</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">- разработкой и утверждением локальных нормативных актов, регламентирующих порядок обработки персональных данных;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">- реализацией технических мер, снижающих вероятность реализаций угроз безопасности персональных данных;</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">- проведением периодических проверок состояния защищенности информационных систем.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">6. Изменение Политики конфиденциальности. Применимое законодательство.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">6.1. Администрация Сайта имеет право вносить изменения в настоящую Политику конфиденциальности. Новая редакция Политики вступает в силу с момента ее публикации на Сайте, если иное не предусмотрено новой редакцией Политики.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;""></span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">6.2. К настоящей Политике и отношениям между пользователем и Администрацией Сайта, возникающим в связи с применением Политики обработке персональных данных, подлежит применению действующее законодательство Российской Федерации.</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">7. Обратная связь. Вопросы и предложения</span></p>
<p style=""text-align: justify;""><span style=""font-family: arial, helvetica, sans-serif;"">Все предложения или вопросы по поводу настоящей Политики следует сообщать Администрации Сайта в письменном виде.</span></p>
</div>",,1,com_content,"Без категории","2017-07-18 14:22:35",[email],,"2017-07-18 14:22:35","0000-00-00 00:00:00","{""image_intro"":"""",""float_intro"":"""",""image_intro_alt"":"""",""image_intro_caption"":"""",""image_fulltext"":"""",""float_fulltext"":"""",""image_fulltext_alt"":"""",""image_fulltext_caption"":""""}","{""urla"":false,""urlatext"":"""",""targeta"":"""",""urlb"":false,""urlbtext"":"""",""targetb"":"""",""urlc"":false,""urlctext"":"""",""targetc"":""""}","{""article_layout"":"""",""show_title"":"""",""link_titles"":"""",""show_tags"":"""",""show_intro"":"""",""info_block_position"":"""",""info_block_show_title"":"""",""show_category"":"""",""link_category"":"""",""show_parent_category"":"""",""link_parent_category"":"""",""show_associations"":"""",""show_author"":"""",""link_author"":"""",""show_create_date"":"""",""show_modify_date"":"""",""show_publish_date"":"""",""show_item_navigation"":"""",""show_icons"":"""",""show_print_icon"":"""",""show_email_icon"":"""",""show_vote"":"""",""show_hits"":"""",""show_noauth"":"""",""urls_position"":"""",""alternative_readmore"":"""",""article_page_title"":"""",""show_publishing_options"":"""",""show_article_options"":"""",""show_urls_images_backend"":"""",""show_urls_images_frontend"":""""}",0,2,,,1,6,"{""robots"":"""",""author"":"""",""rights"":"""",""xreference"":""""}",0,*,
26,Сравнение,sravnenie,"<p>{module Virtuemart compare product в иматериал}</p>
<p>{popup url=""#hidden_link""}11{/popup}</p>",,-2,com_content,"Без категории","2017-09-21 17:02:45",[email],,"2017-09-21 17:02:45","0000-00-00 00:00:00","{""image_intro"":"""",""float_intro"":"""",""image_intro_alt"":"""",""image_intro_caption"":"""",""image_fulltext"":"""",""float_fulltext"":"""",""image_fulltext_alt"":"""",""image_fulltext_caption"":""""}","{""urla"":false,""urlatext"":"""",""targeta"":"""",""urlb"":false,""urlbtext"":"""",""targetb"":"""",""urlc"":false,""urlctext"":"""",""targetc"":""""}","{""article_layout"":"""",""show_title"":"""",""link_titles"":"""",""show_tags"":"""",""show_intro"":"""",""info_block_position"":"""",""info_block_show_title"":"""",""show_category"":"""",""link_category"":"""",""show_parent_category"":"""",""link_parent_category"":"""",""show_associations"":"""",""show_author"":"""",""link_author"":"""",""show_create_date"":"""",""show_modify_date"":"""",""show_publish_date"":"""",""show_item_navigation"":"""",""show_icons"":"""",""show_print_icon"":"""",""show_email_icon"":"""",""show_vote"":"""",""show_hits"":"""",""show_noauth"":"""",""urls_position"":"""",""alternative_readmore"":"""",""article_page_title"":"""",""show_publishing_options"":"""",""show_article_options"":"""",""show_urls_images_backend"":"""",""show_urls_images_frontend"":""""}",0,1,,,1,1,"{""robots"":"""",""author"":"""",""rights"":"""",""xreference"":"""",""browser_title"":""""}",0,*,
